date,close,volume
2021-07-16,4327.16,3985700000
2021-07-19,4258.49,5157660000
2021-07-20,4323.06,4438270000
2021-07-21,4358.69,3810280000
2021-07-22,4367.48,3358300000
2021-07-23,4411.79,4540070000
2021-07-26,4422.3,4275630000
2021-07-27,4401.46,4241950000
2021-07-28,4400.64,4215290000
2021-07-29,4419.15,4044600000
2021-07-30,4395.26,3956740000
2021-08-02,4387.16,3724090000
2021-08-03,4423.15,3965190000
2021-08-04,4402.66,4260760000
2021-08-05,4429.1,3769410000
2021-08-06,4436.52,3451870000
2021-08-09,4432.35,3449280000
2021-08-10,4436.75,3886610000
2021-08-11,4442.41,3532560000
2021-08-12,4460.83,3375310000
2021-08-13,4468.0,3016470000
2021-08-16,4479.71,3370640000
2021-08-17,4448.08,3836960000
2021-08-18,4400.27,3755590000
2021-08-19,4405.8,4398410000
2021-08-20,4441.67,3652610000
2021-08-23,4479.53,3576530000
2021-08-24,4486.23,3979220000
2021-08-25,4496.19,3444700000
2021-08-26,4470.0,3263980000
2021-08-27,4509.37,3331200000
2021-08-30,4528.79,3168660000
2021-08-31,4522.68,4290710000
2021-09-01,4524.09,4057340000
2021-09-02,4536.95,3735990000
2021-09-03,4535.43,3217530000
2021-09-07,4520.03,3822960000
2021-09-08,4514.07,3750880000
2021-09-09,4493.28,3735390000
2021-09-10,4458.58,3623180000
2021-09-13,4468.73,3914220000
2021-09-14,4443.05,3670460000
2021-09-15,4480.7,4032020000
2021-09-16,4473.75,3984560000
2021-09-17,4432.99,7289530000
2021-09-20,4357.73,4898070000
2021-09-21,4354.19,3920920000
2021-09-22,4395.64,3939170000
2021-09-23,4448.98,3916350000
2021-09-24,4455.48,3384290000
2021-09-27,4443.11,4058650000
2021-09-28,4352.63,4416550000
2021-09-29,4359.46,3712660000
2021-09-30,4307.54,4448140000
2021-10-01,4357.04,4010370000
2021-10-04,4300.46,4307870000
2021-10-05,4345.72,3902890000
2021-10-06,4363.55,4009630000
2021-10-07,4399.76,3843740000
2021-10-08,4391.34,3280160000
2021-10-11,4361.19,3281970000
2021-10-12,4350.65,3558450000
2021-10-13,4363.8,3620070000
2021-10-14,4438.26,3598280000
2021-10-15,4471.37,3819380000
2021-10-18,4486.46,3662010000
2021-10-19,4519.63,3459130000
2021-10-20,4536.19,3670760000
2021-10-21,4549.78,3822330000
2021-10-22,4544.9,3758220000
2021-10-25,4566.48,3899400000
2021-10-26,4574.79,3879740000
2021-10-27,4551.68,4226050000
2021-10-28,4596.42,4132950000
2021-10-29,4605.38,4510200000
2021-11-01,4613.67,3971540000
2021-11-02,4630.65,3975250000
2021-11-03,4660.57,4319660000
2021-11-04,4680.06,4462300000
2021-11-05,4697.53,4467180000
2021-11-08,4701.7,4269710000
2021-11-09,4685.25,4117080000
2021-11-10,4646.71,4503720000
2021-11-11,4649.27,3926870000
2021-11-12,4682.85,3728600000
2021-11-15,4682.8,3488410000
2021-11-16,4700.9,3972640000
2021-11-17,4688.67,3969070000
2021-11-18,4704.54,4226410000
2021-11-19,4697.96,4253180000
2021-11-22,4682.94,4441100000
2021-11-23,4690.7,4277590000
2021-11-24,4701.46,3418430000
2021-11-26,4594.62,3517700000
2021-11-29,4655.27,4336410000
2021-11-30,4567.0,6625990000
2021-12-01,4513.04,5366730000
2021-12-02,4577.1,5077180000
2021-12-03,4538.43,5240070000
2021-12-06,4591.67,4770800000
2021-12-07,4686.75,4492400000
2021-12-08,4701.21,4234600000
2021-12-09,4667.45,3903840000
2021-12-10,4712.02,3870110000
2021-12-13,4668.97,4397230000
2021-12-14,4634.09,4485430000
2021-12-15,4709.85,4910130000
2021-12-16,4668.67,4829500000
2021-12-17,4620.64,7987090000
2021-12-20,4568.02,4635700000
2021-12-21,4649.23,4072430000
2021-12-22,4696.56,3319610000
2021-12-23,4725.79,2913040000
2021-12-27,4791.19,2770290000
2021-12-28,4786.35,2707920000
2021-12-29,4793.06,2963310000
2021-12-30,4778.73,3124950000
2021-12-31,4766.18,2677820000
2022-01-03,4796.56,3831020000
2022-01-04,4793.54,4683170000
2022-01-05,4700.58,4887960000
2022-01-06,4696.05,4295280000
2022-01-07,4677.03,4181510000
2022-01-10,4670.29,4511810000
2022-01-11,4713.07,4101590000
2022-01-12,4726.35,4048220000
2022-01-13,4659.03,4251730000
2022-01-14,4662.85,4338490000
2022-01-18,4577.11,4748700000
2022-01-19,4532.76,4465740000
2022-01-20,4482.73,4640870000
2022-01-21,4397.94,5589100000
2022-01-24,4410.13,6928110000
2022-01-25,4356.45,5145050000
2022-01-26,4349.93,5570640000
2022-01-27,4326.51,5214200000
2022-01-28,4431.85,5031090000
2022-01-31,4515.55,5098610000
2022-02-01,4546.54,4816830000
2022-02-02,4589.38,4481580000
2022-02-03,4477.44,4401970000
2022-02-04,4500.53,4706290000
2022-02-07,4483.87,4228480000
2022-02-08,4521.54,4459620000
2022-02-09,4587.18,4524350000
2022-02-10,4504.08,5314860000
2022-02-11,4418.64,5251500000
2022-02-14,4401.67,4600390000
2022-02-15,4471.07,4430830000
2022-02-16,4475.01,4283640000
2022-02-17,4380.26,4539420000
2022-02-18,4348.87,4708060000
2022-02-22,4304.76,5121900000
2022-02-23,4225.5,4797430000
2022-02-24,4288.7,6752130000
2022-02-25,4384.65,5177060000
2022-02-28,4373.94,6071370000
2022-03-01,4306.26,5846230000
2022-03-02,4386.54,5337870000
2022-03-03,4363.49,5039890000
2022-03-04,4328.87,5797380000
2022-03-07,4201.09,6940470000
2022-03-08,4170.7,7243120000
2022-03-09,4277.88,5662670000
2022-03-10,4259.52,4980830000
2022-03-11,4204.31,4938640000
2022-03-14,4173.11,5574920000
2022-03-15,4262.45,5392470000
2022-03-16,4357.86,6309750000
2022-03-17,4411.67,4985090000
2022-03-18,4463.12,8278430000
2022-03-21,4461.18,4869820000
2022-03-22,4511.61,4754840000
2022-03-23,4456.24,4550670000
2022-03-24,4520.16,4131390000
2022-03-25,4543.06,4305020000
2022-03-28,4575.52,4312260000
2022-03-29,4631.6,5085910000
2022-03-30,4602.45,4385570000
2022-03-31,4530.41,4823020000
2022-04-01,4545.86,4562940000
2022-04-04,4582.64,4547350000
2022-04-05,4525.12,4800620000
2022-04-06,4481.15,4986830000
2022-04-07,4500.21,4821490000
2022-04-08,4488.28,4083200000
2022-04-11,4412.53,4266290000
2022-04-12,4397.45,4152090000
2022-04-13,4446.59,3828150000
2022-04-14,4392.59,4083090000
2022-04-18,4391.69,3910490000
2022-04-19,4462.21,4108120000
2022-04-20,4459.45,4290450000
2022-04-21,4393.66,4636890000
2022-04-22,4271.78,4651940000
2022-04-25,4296.12,5240040000
2022-04-26,4175.2,4689970000
2022-04-27,4183.96,4769680000
2022-04-28,4287.5,4854180000
2022-04-29,4131.93,5084030000
2022-05-02,4155.38,5163790000
2022-05-03,4175.48,4582050000
2022-05-04,4300.17,5136360000
2022-05-05,4146.87,5077030000
2022-05-06,4123.34,5116940000
2022-05-09,3991.24,5954520000
2022-05-10,4001.05,5885820000
2022-05-11,3935.18,5816140000
2022-05-12,3930.08,6286450000
2022-05-13,4023.89,5183340000
2022-05-16,4008.01,4415030000
2022-05-17,4088.85,4841410000
2022-05-18,3923.68,5103220000
2022-05-19,3900.79,5113550000
2022-05-20,3901.36,5130730000
2022-05-23,3973.75,4420030000
2022-05-24,3941.48,4923190000
2022-05-25,3978.73,4802560000
2022-05-26,4057.84,4709970000
2022-05-27,4158.24,4375620000
2022-05-31,4132.15,6822640000
2022-06-01,4101.23,4531800000
2022-06-02,4176.82,4405790000
2022-06-03,4108.54,3711110000
2022-06-06,4121.43,4332700000
2022-06-07,4160.68,4248210000
2022-06-08,4115.77,4159470000
2022-06-09,4017.82,4134170000
2022-06-10,3900.86,4889640000
2022-06-13,3749.63,5636890000
2022-06-14,3735.48,5153890000
2022-06-15,3789.99,5530480000
2022-06-16,3666.77,5644930000
2022-06-17,3674.84,8520740000
2022-06-21,3764.79,5292260000
2022-06-22,3759.89,5058990000
2022-06-23,3795.73,5098640000
2022-06-24,3911.74,8120260000
2022-06-27,3900.11,4325310000
2022-06-28,3821.55,4270120000
2022-06-29,3818.83,4211240000
2022-06-30,3785.38,4840070000
2022-07-01,3825.33,4046950000
2022-07-05,3831.39,5076590000
2022-07-06,3845.08,4417720000
2022-07-07,3902.62,4057770000
2022-07-08,3899.38,3521620000
2022-07-11,3854.43,3423480000
2022-07-12,3818.8,3817210000
2022-07-13,3801.78,4109390000
2022-07-14,3790.38,4199690000
2022-07-15,3863.16,4143800000
2022-07-18,3830.85,4046870000
2022-07-19,3936.69,4041070000
2022-07-20,3959.9,4185300000
2022-07-21,3998.95,4132790000
2022-07-22,3961.63,3979240000
2022-07-25,3966.84,3568340000
2022-07-26,3921.05,3778950000
2022-07-27,4023.61,4112180000
2022-07-28,4072.43,4413000000
2022-07-29,4130.29,4616360000
2022-08-01,4118.63,4202810000
2022-08-02,4091.19,4727710000
2022-08-03,4155.17,4351760000
2022-08-04,4151.94,4283320000
2022-08-05,4145.19,4085940000
2022-08-08,4140.06,4221090000
2022-08-09,4122.47,3913090000
2022-08-10,4210.24,4546010000
2022-08-11,4207.27,4630200000
2022-08-12,4280.15,3788010000
2022-08-15,4297.14,3696830000
2022-08-16,4305.2,4329820000
2022-08-17,4274.04,3885030000
2022-08-18,4283.74,3340330000
2022-08-19,4228.48,3761340000
2022-08-22,4137.99,3907430000
2022-08-23,4128.73,3823520000
2022-08-24,4140.77,3583630000
2022-08-25,4199.12,3566870000
2022-08-26,4057.66,3832750000
2022-08-29,4030.61,3396510000
2022-08-30,3986.16,3835860000
2022-08-31,3955.0,4542490000
2022-09-01,3966.85,4152250000
2022-09-02,3924.26,3665850000
2022-09-06,3908.19,4127340000
2022-09-07,3979.87,3890320000
2022-09-08,4006.18,3966850000
2022-09-09,4067.36,3901940000
2022-09-12,4110.41,3814200000
2022-09-13,3932.69,4224550000
2022-09-14,3946.01,4293240000
2022-09-15,3901.35,4441830000
2022-09-16,3873.33,7954650000
2022-09-19,3899.89,3766850000
2022-09-20,3855.93,4058050000
2022-09-21,3789.93,4078330000
2022-09-22,3757.99,4284600000
2022-09-23,3693.23,5144270000
2022-09-26,3655.04,4886140000
2022-09-27,3647.29,4577740000
2022-09-28,3719.04,4684850000
2022-09-29,3640.47,4681810000
2022-09-30,3585.62,5645360000
2022-10-03,3678.43,4806680000
2022-10-04,3790.93,5146580000
2022-10-05,3783.28,4293180000
2022-10-06,3744.52,4252100000
2022-10-07,3639.66,4449660000
2022-10-10,3612.39,3834320000
2022-10-11,3588.84,4759030000
2022-10-12,3577.03,4006830000
2022-10-13,3669.91,5021680000
2022-10-14,3583.07,4243030000
2022-10-17,3677.95,4352780000
2022-10-18,3719.98,4483740000
2022-10-19,3695.16,4223800000
2022-10-20,3665.78,4496620000
2022-10-21,3752.75,5078020000
2022-10-24,3797.34,4747930000
2022-10-25,3859.11,4843120000
2022-10-26,3830.6,4817310000
2022-10-27,3807.3,4687320000
2022-10-28,3901.06,4459410000
2022-10-31,3871.98,4820620000
2022-11-01,3856.1,4481210000
2022-11-02,3759.69,4899000000
2022-11-03,3719.89,4625290000
2022-11-04,3770.55,5400180000
2022-11-07,3806.8,4341620000
2022-11-08,3828.11,4607640000
2022-11-09,3748.57,4645010000
2022-11-10,3956.37,5781260000
2022-11-11,3992.93,5593310000
2022-11-14,3957.25,4561930000
2022-11-15,3991.73,5015310000
2022-11-16,3958.79,4165320000
2022-11-17,3946.56,4051780000
2022-11-18,3965.34,4037360000
2022-11-21,3949.94,3850690000
2022-11-22,4003.58,3887990000
2022-11-23,4027.26,3279720000
2022-11-25,4026.12,1706460000
2022-11-28,3963.94,3615430000
2022-11-29,3957.63,3546040000
2022-11-30,4080.11,6579360000
2022-12-01,4076.57,4527130000
2022-12-02,4071.7,4012620000
2022-12-05,3998.84,4280820000
2022-12-06,3941.26,4368380000
2022-12-07,3933.92,4118050000
2022-12-08,3963.51,4006900000
2022-12-09,3934.38,3888260000
2022-12-12,3990.56,3904130000
2022-12-13,4019.65,5079360000
2022-12-14,3995.32,4472340000
2022-12-15,3895.75,4493900000
2022-12-16,3852.36,7493660000
2022-12-19,3817.66,3969610000
2022-12-20,3821.62,3985370000
2022-12-21,3878.44,3775200000
2022-12-22,3822.39,3956950000
2022-12-23,3844.82,2819280000
2022-12-27,3829.25,3030300000
2022-12-28,3783.22,3083520000
2022-12-29,3849.28,3003680000
2022-12-30,3839.5,2979870000
2023-01-03,3824.14,3959140000
2023-01-04,3852.97,4414080000
2023-01-05,3808.1,3893450000
2023-01-06,3895.08,3923560000
2023-01-09,3892.09,4311770000
2023-01-10,3919.25,3851030000
2023-01-11,3969.61,4303360000
2023-01-12,3983.17,4440260000
2023-01-13,3999.09,3939700000
2023-01-17,3990.97,4235560000
2023-01-18,3928.86,4298710000
2023-01-19,3898.85,3991500000
2023-01-20,3972.61,4013360000
2023-01-23,4019.81,3945210000
2023-01-24,4016.95,3320430000
2023-01-25,4016.22,3724020000
2023-01-26,4060.43,3809590000
2023-01-27,4070.56,3907760000
2023-01-30,4017.77,3802000000
2023-01-31,4076.6,4679320000
2023-02-01,4119.21,4856930000
2023-02-02,4179.76,5624360000
2023-02-03,4136.48,4694510000
2023-02-06,4111.08,4114240000
2023-02-07,4164.0,4355860000
2023-02-08,4117.86,4029820000
2023-02-09,4081.5,4270200000
2023-02-10,4090.46,3891520000
2023-02-13,4137.29,3448620000
2023-02-14,4136.13,3929200000
2023-02-15,4147.6,4075980000
2023-02-16,4090.41,4143660000
2023-02-17,4079.09,4045480000
2023-02-21,3997.34,4121590000
2023-02-22,3991.05,4079320000
2023-02-23,4012.32,3952940000
2023-02-24,3970.04,3877700000
2023-02-27,3982.24,3836950000
2023-02-28,3970.15,5043400000
2023-03-01,3951.39,4249480000
2023-03-02,3981.35,4244900000
2023-03-03,4045.64,4084730000
2023-03-06,4048.42,4000870000
2023-03-07,3986.37,3922500000
2023-03-08,3992.01,3535570000
2023-03-09,3918.32,4445260000
2023-03-10,3861.59,5518190000
2023-03-13,3855.76,6558020000
2023-03-14,3919.29,5665870000
2023-03-15,3891.93,6594010000
2023-03-16,3960.28,5695790000
2023-03-17,3916.64,9354280000
2023-03-20,3951.57,5347140000
2023-03-21,4002.87,4920240000
2023-03-22,3936.97,4533010000
2023-03-23,3948.72,4991600000
2023-03-24,3970.99,4583970000
2023-03-27,3977.53,4233540000
2023-03-28,3971.27,4014600000
2023-03-29,4027.81,4145250000
2023-03-30,4050.83,3930860000
2023-03-31,4109.31,4525120000
2023-04-03,4124.51,4234700000
2023-04-04,4100.6,4227800000
2023-04-05,4090.38,3968020000
2023-04-06,4105.02,3486690000
2023-04-10,4109.11,3423650000
2023-04-11,4108.94,3665830000
2023-04-12,4091.95,3633120000
2023-04-13,4146.22,3596590000
2023-04-14,4137.64,3575690000
2023-04-17,4151.32,3611180000
2023-04-18,4154.87,3536640000
2023-04-19,4154.52,3572560000
2023-04-20,4129.79,3772080000
2023-04-21,4133.52,3611750000
2023-04-24,4137.04,3290940000
2023-04-25,4071.63,3978640000
2023-04-26,4055.99,3837030000
2023-04-27,4135.35,3750550000
2023-04-28,4169.48,4087800000
2023-05-01,4167.87,3321370000
2023-05-02,4119.58,4486130000
2023-05-03,4090.75,4246510000
2023-05-04,4061.22,4920090000
2023-05-05,4136.25,4186270000
2023-05-08,4138.12,3641640000
2023-05-09,4119.17,3810140000
2023-05-10,4137.64,4057160000
2023-05-11,4130.62,3752900000
2023-05-12,4124.08,3533740000
2023-05-15,4136.28,3562170000
2023-05-16,4109.9,3654200000
2023-05-17,4158.77,4039080000
2023-05-18,4198.05,3980500000
2023-05-19,4191.98,4041900000
2023-05-22,4192.63,3728520000
2023-05-23,4145.58,4155320000
2023-05-24,4115.24,3739160000
2023-05-25,4151.28,4147760000
2023-05-26,4205.45,3715460000
2023-05-30,4205.52,4228510000
2023-05-31,4179.83,5980670000
2023-06-01,4221.02,4391860000
2023-06-02,4282.37,4454200000
2023-06-05,4273.79,3813290000
2023-06-06,4283.85,3996560000
2023-06-07,4267.52,4537800000
2023-06-08,4293.93,3826740000
2023-06-09,4298.86,3786510000
2023-06-12,4338.93,3945670000
2023-06-13,4369.01,4275400000
2023-06-14,4372.59,4252110000
2023-06-15,4425.84,4176690000
2023-06-16,4409.59,6848600000
2023-06-20,4388.71,4055790000
2023-06-21,4365.69,3709330000
2023-06-22,4381.89,3511000000
2023-06-23,4348.33,6053620000
2023-06-26,4328.82,3415030000
2023-06-27,4378.41,3573500000
2023-06-28,4376.86,3739330000
2023-06-29,4396.44,3696660000
2023-06-30,4450.38,3923450000
2023-07-03,4455.59,2034280000
2023-07-05,4446.82,3482620000
2023-07-06,4411.59,3682020000
2023-07-07,4398.95,3630480000
2023-07-10,4409.53,3429600000
2023-07-11,4439.26,3624220000
2023-07-12,4472.16,3920290000
2023-07-13,4510.04,3839530000
2023-07-14,4505.42,3647450000
2023-07-17,4522.79,3538240000
2023-07-18,4554.98,4090010000
2023-07-19,4565.72,4115670000
2023-07-20,4534.87,3761770000
2023-07-21,4536.34,3570190000
2023-07-24,4554.64,3856250000
2023-07-25,4567.46,3812470000
2023-07-26,4566.75,3990290000
2023-07-27,4537.41,4553210000
2023-07-28,4582.23,3981010000
2023-07-31,4588.96,4503600000
2023-08-01,4576.73,4042370000
2023-08-02,4513.39,4270710000
2023-08-03,4501.89,4149120000
2023-08-04,4478.03,4143310000
2023-08-07,4518.44,3493920000
2023-08-08,4499.38,3884910000
2023-08-09,4467.71,3803100000
2023-08-10,4468.83,4504370000
2023-08-11,4464.05,3753290000
2023-08-14,4489.72,3896410000
2023-08-15,4437.86,3832250000
2023-08-16,4404.33,3753910000
2023-08-17,4370.36,3943700000
2023-08-18,4369.71,3940400000
2023-08-21,4399.77,3726850000
2023-08-22,4387.55,3522760000
2023-08-23,4436.01,3837270000
2023-08-24,4376.31,3723470000
2023-08-25,4405.71,3296180000
2023-08-28,4433.31,2957230000
2023-08-29,4497.63,3354820000
2023-08-30,4514.87,3064110000
2023-08-31,4507.66,3946360000
2023-09-01,4515.77,3246260000
2023-09-05,4496.83,3526250000
2023-09-06,4465.48,3418850000
2023-09-07,4451.14,3763760000
2023-09-08,4457.49,3259290000
2023-09-11,4487.46,3369920000
2023-09-12,4461.9,3435740000
2023-09-13,4467.44,3529430000
2023-09-14,4505.1,3648720000
2023-09-15,4450.32,6932230000
2023-09-18,4453.53,3161230000
2023-09-19,4443.95,3614880000
2023-09-20,4402.2,3308450000
2023-09-21,4330.0,3662340000
2023-09-22,4320.06,3349570000
2023-09-25,4337.44,3195650000
2023-09-26,4273.53,3472340000
2023-09-27,4274.51,3875880000
2023-09-28,4299.7,3846230000
2023-09-29,4288.05,3865960000
2023-10-02,4288.39,3938660000
2023-10-03,4229.45,3953830000
2023-10-04,4263.75,3777600000
2023-10-05,4258.19,3581470000
2023-10-06,4308.5,3902030000
2023-10-09,4335.66016,3174630000
2023-10-10,4358.24023,3520240000
2023-10-11,4376.9502,3601660000
2023-10-12,4349.60986,3713140000
2023-10-13,4327.77979,1961569253
2023-10-16,4373.62988,3409960000
2023-10-17,4373.2002,3794850000
2023-10-18,4314.6001,3686030000
2023-10-19,4278.0,3969730000
2023-10-20,4224.16016,4004030000
2023-10-23,4217.04004,3776100000
2023-10-24,4247.68018,3821820000
2023-10-25,4186.77002,3869370000
2023-10-26,4137.22998,4277640000
2023-10-27,4117.37012,4019500000
2023-10-30,4166.81982,3911140000
2023-10-31,4193.7998,4249470000
2023-11-01,4237.85986,4224900000
2023-11-02,4317.77979,4669780000
2023-11-03,4358.33984,4570960000
2023-11-06,4365.97998,3656340000
2023-11-07,4378.37988,3791230000
2023-11-08,4382.77979,3729510000
2023-11-09,4347.3501,3900780000
2023-11-10,4415.24023,3665080000
2023-11-13,4411.5498,3326240000
2023-11-14,4495.7002,4700350000
2023-11-15,4502.87988,4347170000
2023-11-16,4508.24023,3964520000
2023-11-17,4514.02002,3777240000
2023-11-20,4547.37988,3644790000
2023-11-21,4538.18994,3511080000
2023-11-22,4556.62012,3042810000
2023-11-24,4559.33984,1639500000
2023-11-27,4550.43018,3403990000
2023-11-28,4554.89014,3586240000
2023-11-29,4550.58008,4418760000
2023-11-30,4567.7998,5399300000
2023-12-01,4594.62988,4397120000
2023-12-04,4569.77,2361000000
2023-12-05,4567.17,2277000000
2023-12-06,4549.35,2323000000
2023-12-07,4585.58,2369000000
2023-12-08,4604.36,2197000000
2023-12-11,4622.43,2379000000
2023-12-12,4643.69,2287000000
2023-12-13,4707.08,2856000000
2023-12-14,4719.54,3777000000
2023-12-15,4719.18,4785000000
2023-12-18,4740.57,2374000000
2023-12-19,4768.36,2307000000
2023-12-20,4698.34,2423000000
2023-12-21,4746.76,2119000000
2023-12-22,4754.64,1703000000
2023-12-26,4774.74,1399000000
2023-12-27,4781.59,1578000000
2023-12-28,4783.36,1456000000
2023-12-29,4769.82,1657000000
2024-01-02,4742.82,2342000000
2024-01-03,4704.82,2370000000
2024-01-04,4688.69,2280000000
2024-01-05,4697.23,2155000000
2024-01-08,4763.55,2254000000
2024-01-09,4756.51,2183000000
2024-01-10,4783.46,2133000000
2024-01-11,4780.23,2281000000
2024-01-12,4783.84,2199000000
2024-01-16,4765.99,2528000000
2024-01-17,4739.22,2270000000
2024-01-18,4780.95,2510000000
2024-01-19,4839.82,2706000000
2024-01-22,4850.44,2523000000
2024-01-23,4864.61,2349000000
2024-01-24,4868.54,2588000000
2024-01-25,4894.17,2846000000
2024-01-26,4890.96,2312000000
2024-01-29,4927.94,2258000000
2024-01-30,4924.96,2479000000
2024-01-31,4845.66,3174000000
2024-02-01,4906.18,2716000000
2024-02-02,4958.62,2741000000
2024-02-05,4942.82,2516000000
2024-02-06,4954.24,2409000000
2024-02-07,4995.05,2520000000
2024-02-08,4997.92,2396000000
2024-02-09,5026.62,2271000000
2024-02-12,5021.83,2177000000
2024-02-13,4953.16,2509000000
2024-02-14,5000.63,2249000000
2024-02-15,5029.72,2370000000
2024-02-16,5005.56,2243000000
2024-02-20,4975.52,2338000000
2024-02-21,4981.81,2183000000
2024-02-22,5087.02,2517000000
2024-02-23,5088.79,2199000000
2024-02-26,5069.54,2159000000
2024-02-27,5078.17,2104000000
2024-02-28,5069.77,2030000000
2024-02-29,5096.28,3029000000
2024-03-01,5137.07,2407000000
2024-03-04,5130.94,2737000000
2024-03-05,5078.64,2575000000
2024-03-06,5104.77,2496000000
2024-03-07,5157.35,2309000000
2024-03-08,5123.68,2350000000
2024-03-11,5117.93,2166000000
2024-03-12,5175.28,2252000000
2024-03-13,5165.3,2354000000
2024-03-14,5150.47,2574000000
2024-03-15,5117.1,4675000000
2024-03-18,5149.43,2277000000
2024-03-19,5178.52,2119000000
2024-03-20,5224.63,2225000000
2024-03-21,5241.54,2440000000
2024-03-22,5234.17,1941000000
2024-03-25,5218.18,1997000000
2024-03-26,5203.57,2198000000
2024-03-27,5248.48,2233000000
2024-03-28,5254.34,2268000000
2024-04-01,5243.78,1930000000
2024-04-02,5205.8,2308000000
2024-04-03,5211.48,2225000000
2024-04-04,5147.2,2453000000
2024-04-05,5204.35,2119000000
2024-04-08,5202.38,1937000000
2024-04-09,5209.92,2000000000
2024-04-10,5160.65,2246000000
2024-04-11,5199.05,2155000000
2024-04-12,5123.4,2319000000
2024-04-15,5061.81,2242000000
2024-04-16,5051.4,2301000000
2024-04-17,5022.22,2247000000
2024-04-18,5011.11,2163000000
2024-04-19,4967.24,2633000000
2024-04-22,5010.59,2265000000
2024-04-23,5070.56,2227000000
2024-04-24,5071.62,2457000000
2024-04-25,5048.41,2637000000
2024-04-26,5099.95,2342000000
2024-04-29,5116.16,2270000000
2024-04-30,5035.7,2656000000
2024-05-01,5018.4,2826000000
2024-05-02,5064.19,2501000000
2024-05-03,5127.8,2329000000
2024-05-06,5180.73,2115000000
2024-05-07,5187.71,2198000000
2024-05-08,5187.66,2062000000
2024-05-09,5214.07,1900000000
2024-05-10,5222.69,1848000000
2024-05-13,5221.41,1891000000
2024-05-14,5246.69,1967000000
2024-05-15,5308.14,2215000000
2024-05-16,5297.09,2151000000
2024-05-17,5303.26,1915000000
2024-05-20,5308.12,1769000000
2024-05-21,5321.42,1904000000
2024-05-22,5307.02,2027000000
2024-05-23,5267.85,2204000000
2024-05-24,5304.71,1690000000
2024-05-28,5306.03,2036000000
2024-05-29,5266.96,2157000000
2024-05-30,5235.47,2206000000
2024-05-31,5277.5,3699000000
2024-06-03,5283.41,2163000000
2024-06-04,5291.35,2084000000
2024-06-05,5354.04,2072000000
2024-06-06,5352.95,1959000000
2024-06-07,5346.98,1776000000
2024-06-10,5360.78,2344000000
2024-06-11,5375.31,2203000000
2024-06-12,5421.02,2659000000
2024-06-13,5433.75,2322000000
2024-06-14,5431.61,2188000000
2024-06-17,5473.24,2361000000
2024-06-18,5487.02,2383000000
2024-06-20,5473.16,2806000000
2024-06-21,5464.61,4696000000
2024-06-24,5447.88,2640000000
2024-06-25,5469.29,2457000000
2024-06-26,5477.91,2464000000
2024-06-27,5482.88,2381000000
2024-06-28,5460.49,3783000000
2024-07-01,5475.1,2329000000
2024-07-02,5509.02,2225000000
2024-07-03,5537.01,1539000000
2024-07-05,5567.2,2120000000
2024-07-08,5572.86,2024000000
2024-07-09,5576.97,2346000000
2024-07-10,5633.92,2232000000
2024-07-11,5584.55,2795000000
2024-07-12,5615.34,2456000000
2024-07-15,5631.21,2293000000
2024-07-16,5667.21,2440000000
2024-07-17,5588.28,3065000000
2024-07-18,5544.58,2824000000
2024-07-19,5504.99,2503000000
2024-07-22,5564.4,2385000000
2024-07-23,5555.75,3500210000
2024-07-24,5427.12,3945550000
2024-07-25,5399.23,4592120000
2024-07-26,5459.09,3638770000
2024-07-29,5463.55,3379970000
2024-07-30,5436.45,3777740000
2024-07-31,5522.29,4546910000
2024-08-01,5446.69,4703620000
2024-08-02,5346.55,5156450000
2024-08-05,5186.34,5333250000
2024-08-06,5240.04,4690190000
2024-08-07,5199.51,4558260000
2024-08-08,5319.3,4016830000
2024-08-09,5344.15,3516400000
2024-08-12,5344.38,3360160000
2024-08-13,5434.44,3648980000
2024-08-14,5455.2,3380050000
2024-08-15,5543.21,3723310000
2024-08-16,5554.26,3357690000
2024-08-19,5608.24,3222050000
2024-08-20,5597.11,2994420000
2024-08-21,5620.84,3119670000
2024-08-22,5570.65,2981530000
2024-08-23,5634.6,3291940000
2024-08-26,5616.85,2938570000
2024-08-27,5625.79,2798990000
2024-08-28,5592.19,3053450000
2024-08-29,5591.95,3065640000
2024-08-30,5648.39,4185850000
2024-09-03,5528.92,3866350000
2024-09-04,5520.08,3478140000
2024-09-05,5503.42,3521650000
2024-09-06,5408.43,3822800000
2024-09-09,5471.06,3825940000
2024-09-10,5495.53,3848180000
2024-09-11,5554.14,3839450000
2024-09-12,5595.75,3655070000
2024-09-13,5626.01,3500790000
2024-09-16,5633.08,3437070000
2024-09-17,5634.57,3443600000
2024-09-18,5618.25,3691390000
2024-09-19,5713.65,4024530000
2024-09-20,5702.54,7867260000
2024-09-23,5718.58,3529550000
2024-09-24,5732.94,3872710000
2024-09-25,5722.27,3624910000
2024-09-26,5745.36,4391180000
2024-09-27,5738.16,3898530000
2024-09-30,5762.49,4425730000
2024-10-01,5708.74,4025180000
2024-10-02,5709.55,3829050000
2024-10-03,5699.95,3597450000
2024-10-04,5751.06,3479400000
2024-10-07,5695.93,3637790000
2024-10-08,5751.14,3393400000
2024-10-09,5792.05,3650340000
2024-10-10,5780.04,3208790000
2024-10-11,5815.04,3208720000
2024-10-14,5859.86,3005250000
2024-10-15,5815.25,3882120000
2024-10-16,5842.48,3467230000
2024-10-17,5841.48,3480010000
